similitud,fuente
0.085106383,swine
0.085106383,swine
0.081967213,swine
0.06,swine
0.073529412,swine
0.073529412,swine
0.073529412,swine
0.051546392,swine
0.094594595,swine
0.072164948,swine
0.08,swine
0.065217391,swine
0.065217391,swine
0.065217391,swine
0.105263158,swine
0.053763441,swine
0.069767442,swine
0.069767442,swine
0.069767442,swine
0.069767442,swine
0.069767442,swine
0.069767442,swine
0.069767442,swine
0.069767442,swine
0.047058824,swine
0.085714286,swine
0.135802469,swine
0.125,swine
0.048192771,swine
0.080645161,swine
0.049180328,swine
0.06097561,swine
0.068181818,swine
0.035294118,swine
0.147727273,swine
0.147727273,swine
0.060240964,swine
0.092592593,swine
0.072916667,swine
0.072916667,swine
0.090909091,swine
0.056179775,swine
0.056179775,swine
0.454545455,gut bacteria
0.1,gut bacteria
0.6,gut bacteria
0.171428571,gut bacteria
0.151515152,gut bacteria
0.173913043,gut bacteria
0.12,gut bacteria
0.132075472,gut bacteria
0.125,gut bacteria
0.092105263,gut bacteria
0.129032258,gut bacteria
0.107142857,gut bacteria
0.357142857,gut bacteria
0.222222222,gut bacteria
0.230769231,gut bacteria
0.133333333,gut bacteria
0.136363636,gut bacteria
0.277777778,gut bacteria
0.545454545,gut bacteria
0.411764706,gut bacteria
0.545454545,gut bacteria
0.047619048,gut bacteria
0.208333333,gut bacteria
0.227272727,gut bacteria
0.133333333,gut bacteria
0.307692308,gut bacteria
0.064516129,gut bacteria
0.285714286,gut bacteria
0.185185185,gut bacteria
0.363636364,gut bacteria
0.083333333,gut bacteria
0.333333333,gut bacteria
0.25,gut bacteria
0.072289157,gut bacteria
0.2,gut bacteria
0.266666667,gut bacteria
0.105263158,gut bacteria
0.25,gut bacteria
0.114285714,gut bacteria
0.291666667,gut bacteria
0.147058824,gut bacteria
0.125,gut bacteria
0.192307692,gut bacteria
0.384615385,gut bacteria
0.173913043,gut bacteria
0.161290323,gut bacteria
0.538461538,gut bacteria
0.085365854,gut bacteria
0.3125,gut bacteria
0.266666667,gut bacteria
0.086956522,gut bacteria
0.078947368,gut bacteria
0.135135135,gut bacteria
0.088235294,gut bacteria
0.082191781,gut bacteria
0.368421053,gut bacteria
0.161290323,gut bacteria
0.28,gut bacteria
0.294117647,gut bacteria
0.285714286,gut bacteria
0.087719298,gut bacteria
0.444444444,gut bacteria
0.258064516,gut bacteria
0.227272727,gut bacteria
0.428571429,gut bacteria
0.315789474,gut bacteria
0.416666667,gut bacteria
0.1,gut bacteria
0.333333333,gut bacteria
0.384615385,gut bacteria
0.098039216,gut bacteria
0.272727273,gut bacteria
0.266666667,gut bacteria
0.285714286,gut bacteria
0.384615385,gut bacteria
0.294117647,gut bacteria
0.238095238,gut bacteria
0.178571429,gut bacteria
0.131578947,gut bacteria
0.6,gut bacteria
0.136363636,gut bacteria
0.171428571,gut bacteria
0.072727273,gut bacteria
0.127659574,gut bacteria
0.217391304,gut bacteria
0.2,gut bacteria
0.131578947,gut bacteria
0.25,gut bacteria
0.368421053,gut bacteria
0.235294118,gut bacteria
0.333333333,gut bacteria
0.153846154,gut bacteria
0.263157895,gut bacteria
0.193548387,gut bacteria
0.192307692,gut bacteria
0.145454545,gut bacteria
0.266666667,gut bacteria
0.263157895,gut bacteria
0.078651685,gut bacteria
0.086956522,gut bacteria
0.121212121,gut bacteria
0.11627907,gut bacteria
0.117647059,gut bacteria
0.227272727,gut bacteria
0.352941176,gut bacteria
0.214285714,gut bacteria
0.5,gut bacteria
0.117647059,gut bacteria
0.380952381,gut bacteria
0.5,gut bacteria
0.277777778,gut bacteria
0.176470588,gut bacteria
0.05,gut bacteria
0.2,gut bacteria
0.357142857,gut bacteria
0.075,gut bacteria
0.384615385,gut bacteria
0.222222222,gut bacteria
0.285714286,gut bacteria
0.538461538,gut bacteria
0.061538462,gut bacteria
0.25,gut bacteria
0.118644068,gut bacteria
0.148148148,gut bacteria
0.166666667,gut bacteria
0.166666667,gut bacteria
0.5,gut bacteria
0.1875,gut bacteria
0.133333333,gut bacteria
0.0875,gut bacteria
0.285714286,gut bacteria
0.160714286,gut bacteria
0.368421053,gut bacteria
0.145833333,gut bacteria
0.416666667,gut bacteria
0.114285714,gut bacteria
0.461538462,gut bacteria
0.0875,gut bacteria
0.307692308,gut bacteria
0.142857143,gut bacteria
0.333333333,gut bacteria
0.176470588,gut bacteria
0.137931034,gut bacteria
0.357142857,gut bacteria
0.363636364,gut bacteria
0.111111111,gut bacteria
0.083333333,gut bacteria
0.307692308,gut bacteria
0.533333333,gut bacteria
0.277777778,gut bacteria
0.072916667,gut bacteria
0.111111111,gut bacteria
0.421052632,gut bacteria
0.6,gut bacteria
0.153846154,gut bacteria
0.375,gut bacteria
0.333333333,gut bacteria
0.125,gut bacteria
0.16,gut bacteria
0.411764706,gut bacteria
0.152173913,gut bacteria
0.125,gut bacteria
0.12962963,gut bacteria
0.333333333,gut bacteria
0.166666667,gut bacteria
0.411764706,gut bacteria
0.07,gut bacteria
0.285714286,gut bacteria
0.24,gut bacteria
0.263157895,gut bacteria
0.090909091,gut bacteria
0.072727273,gut bacteria
0.428571429,gut bacteria
0.128205128,gut bacteria
0.117647059,gut bacteria
0.161290323,gut bacteria
0.235294118,gut bacteria
0.238095238,gut bacteria
0.117647059,gut bacteria
0.307692308,gut bacteria
0.142857143,gut bacteria
0.333333333,gut bacteria
0.583333333,gut bacteria
0.454545455,gut bacteria
0.4,gut bacteria
0.35,gut bacteria
0.19047619,gut bacteria
0.222222222,gut bacteria
0.192307692,gut bacteria
0.133333333,gut bacteria
0.333333333,gut bacteria
0.266666667,gut bacteria
0.162790698,gut bacteria
0.4375,gut bacteria
0.6,gut bacteria
0.4375,gut bacteria
0.2,gut bacteria
0.093023256,gut bacteria
0.416666667,gut bacteria
0.25,gut bacteria
0.235294118,gut bacteria
0.153846154,gut bacteria
0.151515152,gut bacteria
0.357142857,gut bacteria
0.178571429,gut bacteria
0.3125,gut bacteria
0.113636364,gut bacteria
0.25,gut bacteria
0.6,gut bacteria
0.192307692,gut bacteria
0.205128205,gut bacteria
0.194444444,gut bacteria
0.333333333,gut bacteria
0.272727273,gut bacteria
0.133333333,gut bacteria
0.5,gut bacteria
0.103448276,gut bacteria
0.097560976,gut bacteria
0.214285714,gut bacteria
0.454545455,gut bacteria
0.217391304,gut bacteria
0.2,gut bacteria
0.157894737,gut bacteria
0.102564103,gut bacteria
0.2,gut bacteria
0.357142857,gut bacteria
0.357142857,gut bacteria
0.104166667,gut bacteria
0.235294118,gut bacteria
0.25,gut bacteria
0.074074074,gut bacteria
0.2,gut bacteria
0.461538462,gut bacteria
0.114285714,gut bacteria
0.125,gut bacteria
0.294117647,gut bacteria
0.25,gut bacteria
0.291666667,gut bacteria
0.529411765,gut bacteria
0.151515152,gut bacteria
0.123287671,gut bacteria
0.315789474,gut bacteria
0.078431373,gut bacteria
0.166666667,gut bacteria
0.318181818,gut bacteria
0.277777778,gut bacteria
0.222222222,gut bacteria
0.214285714,gut bacteria
0.538461538,gut bacteria
0.315789474,gut bacteria
0.076923077,gut bacteria
0.266666667,gut bacteria
0.074074074,gut bacteria
0.25,gut bacteria
0.157894737,gut bacteria
0.142857143,gut bacteria
0.3125,gut bacteria
0.375,gut bacteria
0.102040816,gut bacteria
0.181818182,gut bacteria
0.25,gut bacteria
0.230769231,gut bacteria
0.545454545,gut bacteria
0.333333333,gut bacteria
0.238095238,gut bacteria
0.092105263,gut bacteria
0.137931034,gut bacteria
0.235294118,gut bacteria
0.545454545,gut bacteria
0.186046512,gut bacteria
0.315789474,gut bacteria
0.217391304,gut bacteria
0.166666667,gut bacteria
0.085714286,gut bacteria
0.181818182,gut bacteria
0.416666667,gut bacteria
0.132075472,gut bacteria
0.333333333,gut bacteria
0.076923077,gut bacteria
0.2,gut bacteria
0.151515152,gut bacteria
0.461538462,gut bacteria
0.538461538,gut bacteria
0.35,gut bacteria
0.148148148,gut bacteria
0.384615385,gut bacteria
0.148148148,gut bacteria
0.25,gut bacteria
0.272727273,gut bacteria
0.333333333,gut bacteria
0.210526316,gut bacteria
0.24137931,gut bacteria
0.172413793,gut bacteria
0.206896552,gut bacteria
0.333333333,gut bacteria
0.069444444,gut bacteria
0.095238095,gut bacteria
0.454545455,gut bacteria
0.134328358,gut bacteria
0.5,gut bacteria
0.294117647,gut bacteria
0.466666667,gut bacteria
0.6,gut bacteria
0.294117647,gut bacteria
0.090909091,gut bacteria
0.115384615,gut bacteria
0.285714286,gut bacteria
0.133333333,gut bacteria
0.125,gut bacteria
0.193548387,gut bacteria
0.269230769,gut bacteria
0.083333333,gut bacteria
0.384615385,gut bacteria
0.210526316,gut bacteria
0.4,gut bacteria
0.16,gut bacteria
0.112903226,gut bacteria
0.2,gut bacteria
0.150943396,gut bacteria
0.5,gut bacteria
0.217391304,gut bacteria
0.538461538,gut bacteria
0.277777778,gut bacteria
0.161290323,gut bacteria
0.304347826,gut bacteria
0.24,gut bacteria
0.238095238,gut bacteria
0.086956522,gut bacteria
0.222222222,gut bacteria
0.545454545,gut bacteria
0.217391304,gut bacteria
0.636363636,gut bacteria
0.082191781,gut bacteria
0.081632653,gut bacteria
0.352941176,gut bacteria
0.090909091,gut bacteria
0.12962963,gut bacteria
0.085106383,gut bacteria
0.32,gut bacteria
0.380952381,gut bacteria
0.32,gut bacteria
0.181818182,gut bacteria
0.363636364,gut bacteria
0.533333333,gut bacteria
0.098360656,gut bacteria
0.142857143,gut bacteria
0.25,gut bacteria
0.2,gut bacteria
0.454545455,gut bacteria
0.070175439,gut bacteria
0.454545455,gut bacteria
0.162162162,gut bacteria
0.194444444,gut bacteria
0.6,gut bacteria
0.2,gut bacteria
0.12195122,gut bacteria
0.24,gut bacteria
0.4,gut bacteria
0.208333333,gut bacteria
0.28,gut bacteria
0.11627907,gut bacteria
0.416666667,gut bacteria
0.388888889,gut bacteria
0.2,gut bacteria
0.1,gut bacteria
0.090909091,gut bacteria
0.139534884,gut bacteria
0.075471698,gut bacteria
0.063157895,gut bacteria
0.333333333,gut bacteria
0.25,gut bacteria
0.294117647,gut bacteria
0.583333333,gut bacteria
0.082191781,gut bacteria
0.315789474,gut bacteria
0.146341463,gut bacteria
0.388888889,gut bacteria
0.121212121,gut bacteria
0.421052632,gut bacteria
0.277777778,gut bacteria
0.175,gut bacteria
0.067567568,gut bacteria
0.230769231,gut bacteria
0.1,gut bacteria
0.5,gut bacteria
0.1875,gut bacteria
0.384615385,gut bacteria
0.333333333,gut bacteria
0.4,gut bacteria
0.137931034,gut bacteria
0.285714286,gut bacteria
0.206896552,gut bacteria
0.222222222,gut bacteria
0.162790698,gut bacteria
0.380952381,gut bacteria
0.357142857,gut bacteria
0.32,gut bacteria
0.166666667,gut bacteria
0.24,gut bacteria
0.7,gut bacteria
0.461538462,gut bacteria
0.125,gut bacteria
0.1,gut bacteria
0.307692308,gut bacteria
0.333333333,gut bacteria
0.3125,gut bacteria
0.461538462,gut bacteria
0.148148148,gut bacteria
0.6,gut bacteria
0.244897959,gut bacteria
0.131147541,gut bacteria
0.285714286,gut bacteria
0.094117647,gut bacteria
0.416666667,gut bacteria
0.6,gut bacteria
0.277777778,gut bacteria
0.109090909,gut bacteria
0.131578947,gut bacteria
0.08,gut bacteria
0.416666667,gut bacteria
0.148148148,gut bacteria
0.104166667,gut bacteria
0.363636364,gut bacteria
0.363636364,gut bacteria
0.109090909,gut bacteria
0.135135135,gut bacteria
0.065934066,gut bacteria
0.2,gut bacteria
0.272727273,gut bacteria
0.125,gut bacteria
0.082352941,gut bacteria
0.111111111,gut bacteria
0.227272727,gut bacteria
0.15,gut bacteria
0.428571429,gut bacteria
0.095238095,gut bacteria
0.072916667,gut bacteria
0.307692308,gut bacteria
0.104166667,gut bacteria
0.111111111,gut bacteria
0.3,gut bacteria
0.4,gut bacteria
0.142857143,gut bacteria
0.2,gut bacteria
0.411764706,gut bacteria
0.384615385,gut bacteria
0.636363636,gut bacteria
0.333333333,gut bacteria
0.571428571,gut bacteria
0.545454545,gut bacteria
0.08,gut bacteria
0.4,gut bacteria
0.263157895,gut bacteria
0.086419753,gut bacteria
0.210526316,gut bacteria
0.238095238,gut bacteria
0.333333333,gut bacteria
0.24,gut bacteria
0.096153846,gut bacteria
0.4375,gut bacteria
0.290322581,gut bacteria
0.238095238,gut bacteria
0.25,gut bacteria
0.333333333,gut bacteria
0.25,gut bacteria
0.263157895,gut bacteria
0.097560976,gut bacteria
0.169014085,gut bacteria
0.5,gut bacteria
0.416666667,gut bacteria
0.214285714,gut bacteria
0.181818182,gut bacteria
0.263157895,gut bacteria
0.070588235,gut bacteria
0.307692308,gut bacteria
0.173913043,gut bacteria
0.176470588,gut bacteria
0.3,gut bacteria
0.307692308,gut bacteria
0.2,gut bacteria
0.208333333,gut bacteria
0.25,gut bacteria
0.06779661,gut bacteria
0.063157895,gut bacteria
0.421052632,gut bacteria
0.098901099,gut bacteria
0.357142857,gut bacteria
0.225806452,gut bacteria
0.333333333,gut bacteria
0.238095238,gut bacteria
0.25,gut bacteria
0.095238095,gut bacteria
0.1875,gut bacteria
0.277777778,gut bacteria
0.318181818,gut bacteria
0.307692308,gut bacteria
0.116666667,gut bacteria
0.208333333,gut bacteria
0.25,gut bacteria
0.5,gut bacteria
0.225,gut bacteria
0.071428571,gut bacteria
0.409090909,gut bacteria
0.166666667,gut bacteria
0.166666667,gut bacteria
0.461538462,gut bacteria
0.148148148,gut bacteria
0.3125,gut bacteria
0.050632911,gut bacteria
0.212121212,gut bacteria
0.428571429,gut bacteria
0.151515152,gut bacteria
0.571428571,gut bacteria
0.315789474,gut bacteria
0.052631579,gut bacteria
0.1,gut bacteria
0.217391304,gut bacteria
0.294117647,gut bacteria
0.069444444,gut bacteria
0.06097561,gut bacteria
0.195121951,gut bacteria
0.3,gut bacteria
0.6,gut bacteria
0.115384615,gut bacteria
0.352941176,gut bacteria
0.269230769,gut bacteria
0.2,gut bacteria
0.086956522,gut bacteria
0.227272727,gut bacteria
0.133333333,gut bacteria
0.5625,gut bacteria
0.384615385,gut bacteria
0.3125,gut bacteria
0.107142857,gut bacteria
0.134615385,gut bacteria
0.135135135,gut bacteria
0.24,gut bacteria
0.063492063,gut bacteria
0.077777778,gut bacteria
0.086021505,gut bacteria
0.238095238,gut bacteria
0.269230769,gut bacteria
0.538461538,gut bacteria
0.185185185,gut bacteria
0.304347826,gut bacteria
0.173913043,gut bacteria
0.235294118,gut bacteria
0.172413793,gut bacteria
0.25,gut bacteria
0.205882353,gut bacteria
0.230769231,gut bacteria
0.304347826,gut bacteria
0.225806452,gut bacteria
0.2,gut bacteria
0.75,gut bacteria
0.117647059,gut bacteria
0.142857143,gut bacteria
0.25,gut bacteria
0.084745763,gut bacteria
0.145833333,gut bacteria
0.285714286,gut bacteria
0.153846154,gut bacteria
0.139534884,gut bacteria
0.285714286,gut bacteria
0.285714286,gut bacteria
0.461538462,gut bacteria
0.146341463,gut bacteria
0.081967213,gut bacteria
0.138888889,gut bacteria
0.25,gut bacteria
0.129032258,gut bacteria
0.189189189,gut bacteria
0.285714286,gut bacteria
0.153846154,gut bacteria
0.082191781,gut bacteria
0.277777778,gut bacteria
0.357142857,gut bacteria
0.071428571,gut bacteria
0.12962963,gut bacteria
0.294117647,gut bacteria
0.5625,gut bacteria
0.5,gut bacteria
0.151515152,gut bacteria
0.238095238,gut bacteria
0.195121951,gut bacteria
0.258064516,gut bacteria
0.4375,gut bacteria
0.416666667,gut bacteria
0.6,gut bacteria
0.153846154,gut bacteria
0.082191781,gut bacteria
0.075268817,gut bacteria
0.3125,gut bacteria
0.307692308,gut bacteria
0.4,gut bacteria
0.3,gut bacteria
0.077922078,gut bacteria
0.225,gut bacteria
0.095238095,gut bacteria
0.3125,gut bacteria
0.275862069,gut bacteria
0.307692308,gut bacteria
0.217391304,gut bacteria
0.053333333,gut bacteria
0.2,gut bacteria
0.260869565,gut bacteria
0.147058824,gut bacteria
0.25,gut bacteria
0.185185185,gut bacteria
0.363636364,gut bacteria
0.191489362,gut bacteria
0.352941176,gut bacteria
0.411764706,gut bacteria
0.142857143,gut bacteria
0.4,gut bacteria
0.357142857,gut bacteria
0.15,gut bacteria
0.119047619,gut bacteria
0.25,gut bacteria
0.3125,gut bacteria
0.384615385,gut bacteria
0.466666667,gut bacteria
0.25,gut bacteria
0.184210526,gut bacteria
0.159090909,gut bacteria
0.166666667,gut bacteria
0.078651685,gut bacteria
0.307692308,gut bacteria
0.19047619,gut bacteria
0.138888889,gut bacteria
0.064102564,gut bacteria
0.363636364,gut bacteria
0.0625,gut bacteria
0.142857143,gut bacteria
0.260869565,gut bacteria
0.181818182,gut bacteria
0.137931034,gut bacteria
0.454545455,gut bacteria
0.139534884,gut bacteria
0.25,gut bacteria
0.085714286,gut bacteria
0.170731707,gut bacteria
0.333333333,gut bacteria
0.206896552,gut bacteria
0.114285714,gut bacteria
0.258064516,gut bacteria
0.050505051,gut bacteria
0.131147541,gut bacteria
0.073529412,gut bacteria
0.222222222,gut bacteria
0.0875,gut bacteria
0.071428571,gut bacteria
0.238095238,gut bacteria
0.071428571,gut bacteria
0.318181818,gut bacteria
0.4,gut bacteria
0.277777778,gut bacteria
0.230769231,gut bacteria
0.333333333,gut bacteria
0.277777778,gut bacteria
0.113207547,gut bacteria
0.6,gut bacteria
0.090909091,gut bacteria
0.173913043,gut bacteria
0.277777778,gut bacteria
0.368421053,gut bacteria
0.147058824,gut bacteria
0.6,gut bacteria
0.375,gut bacteria
0.454545455,gut bacteria
0.384615385,gut bacteria
0.195652174,gut bacteria
0.072727273,gut bacteria
0.375,gut bacteria
0.107142857,gut bacteria
0.357142857,gut bacteria
0.384615385,gut bacteria
0.307692308,gut bacteria
0.166666667,gut bacteria
0.210526316,gut bacteria
0.35,gut bacteria
0.5,gut bacteria
0.135135135,gut bacteria
0.230769231,gut bacteria
0.363636364,gut bacteria
0.085365854,gut bacteria
0.115384615,gut bacteria
0.6,gut bacteria
0.428571429,gut bacteria
0.16,gut bacteria
0.107142857,gut bacteria
0.357142857,gut bacteria
0.069444444,gut bacteria
0.428571429,gut bacteria
0.375,gut bacteria
0.175,gut bacteria
0.5,gut bacteria
0.135135135,gut bacteria
0.050505051,gut bacteria
0.333333333,gut bacteria
0.269230769,gut bacteria
0.09375,gut bacteria
0.125,gut bacteria
0.1,gut bacteria
0.208333333,gut bacteria
0.461538462,gut bacteria
0.148148148,gut bacteria
0.315789474,gut bacteria
0.194444444,gut bacteria
0.185185185,gut bacteria
0.545454545,gut bacteria
0.151515152,gut bacteria
0.260869565,gut bacteria
0.526315789,gut bacteria
0.272727273,gut bacteria
0.235294118,gut bacteria
0.4,gut bacteria
0.166666667,gut bacteria
0.24,gut bacteria
0.466666667,gut bacteria
0.088888889,gut bacteria
0.082352941,gut bacteria
0.315789474,gut bacteria
0.25,gut bacteria
0.6,gut bacteria
0.333333333,gut bacteria
0.19047619,gut bacteria
0.169491525,gut bacteria
0.2,gut bacteria
0.222222222,gut bacteria
0.137931034,gut bacteria
0.285714286,gut bacteria
0.102564103,gut bacteria
0.384615385,gut bacteria
0.315789474,gut bacteria
0.123287671,gut bacteria
0.117647059,gut bacteria
0.210526316,gut bacteria
0.256410256,gut bacteria
0.416666667,gut bacteria
0.545454545,gut bacteria
0.118644068,gut bacteria
0.235294118,gut bacteria
0.333333333,gut bacteria
0.064516129,gut bacteria
0.076923077,gut bacteria
0.12244898,gut bacteria
0.35,gut bacteria
0.15,gut bacteria
0.129032258,gut bacteria
0.142857143,gut bacteria
0.194444444,gut bacteria
0.216216216,gut bacteria
0.15,gut bacteria
0.125,gut bacteria
0.307692308,gut bacteria
0.125,gut bacteria
0.285714286,gut bacteria
0.107142857,gut bacteria
0.5,gut bacteria
0.291666667,gut bacteria
0.076086957,gut bacteria
0.275862069,gut bacteria
0.375,gut bacteria
0.263157895,gut bacteria
0.159090909,gut bacteria
0.175,gut bacteria
0.148148148,gut bacteria
0.466666667,gut bacteria
0.083333333,gut bacteria
0.176470588,gut bacteria
0.5,gut bacteria
0.454545455,gut bacteria
0.277777778,gut bacteria
0.178571429,gut bacteria
0.545454545,gut bacteria
0.127272727,gut bacteria
0.166666667,gut bacteria
0.108108108,gut bacteria
0.277777778,gut bacteria
0.12962963,gut bacteria
0.5,gut bacteria
0.108695652,gut bacteria
0.111111111,gut bacteria
0.066666667,gut bacteria
0.153846154,gut bacteria
0.4,gut bacteria
0.105263158,gut bacteria
0.214285714,gut bacteria
0.166666667,gut bacteria
0.216216216,gut bacteria
0.583333333,gut bacteria
0.2,gut bacteria
0.238095238,gut bacteria
0.094117647,gut bacteria
0.333333333,gut bacteria
0.227272727,gut bacteria
0.388888889,gut bacteria
0.04,gut bacteria
0.105263158,gut bacteria
0.304347826,gut bacteria
0.172413793,gut bacteria
0.25,gut bacteria
0.272727273,gut bacteria
0.388888889,gut bacteria
0.082191781,gut bacteria
0.214285714,gut bacteria
0.071428571,gut bacteria
0.545454545,gut bacteria
0.096774194,gut bacteria
0.25,gut bacteria
0.5,gut bacteria
0.142857143,gut bacteria
0.147058824,gut bacteria
0.081081081,gut bacteria
0.101123596,gut bacteria
0.189189189,gut bacteria
0.208333333,gut bacteria
0.357142857,gut bacteria
0.6,gut bacteria
0.4,gut bacteria
0.25,gut bacteria
0.090909091,gut bacteria
0.307692308,gut bacteria
0.185185185,gut bacteria
0.333333333,gut bacteria
0.294117647,gut bacteria
0.2,gut bacteria
0.411764706,gut bacteria
0.057142857,gut bacteria
0.060240964,gut bacteria
0.157894737,gut bacteria
0.210526316,gut bacteria
0.25,gut bacteria
0.35,gut bacteria
0.128205128,gut bacteria
0.051282051,gut bacteria
0.25,gut bacteria
0.238095238,gut bacteria
0.166666667,gut bacteria
0.25,gut bacteria
0.161290323,gut bacteria
0.093023256,gut bacteria
0.533333333,gut bacteria
0.208333333,gut bacteria
0.133333333,gut bacteria
0.333333333,gut bacteria
0.25,gut bacteria
0.277777778,gut bacteria
0.109090909,gut bacteria
0.2,gut bacteria
0.210526316,gut bacteria
0.097560976,gut bacteria
0.357142857,gut bacteria
0.090909091,gut bacteria
0.208333333,gut bacteria
0.1,gut bacteria
0.193548387,gut bacteria
0.352941176,gut bacteria
0.5,gut bacteria
0.260869565,gut bacteria
0.081081081,gut bacteria
0.238095238,gut bacteria
0.104477612,gut bacteria
0.307692308,gut bacteria
0.115384615,gut bacteria
0.25,gut bacteria
0.109375,gut bacteria
0.571428571,gut bacteria
0.148148148,gut bacteria
0.05952381,gut bacteria
0.538461538,gut bacteria
0.428571429,gut bacteria
0.217391304,gut bacteria
0.4,gut bacteria
0.363636364,gut bacteria
0.102564103,gut bacteria
0.117647059,gut bacteria
0.545454545,gut bacteria
0.5,gut bacteria
0.097560976,gut bacteria
0.135135135,gut bacteria
0.063829787,gut bacteria
0.25,gut bacteria
0.25,gut bacteria
0.06,gut bacteria
0.25,gut bacteria
0.181818182,gut bacteria
0.185185185,gut bacteria
0.444444444,gut bacteria
0.133333333,gut bacteria
0.102040816,gut bacteria
0.473684211,gut bacteria
0.181818182,gut bacteria
0.16,gut bacteria
0.189189189,gut bacteria
0.352941176,gut bacteria
0.2,gut bacteria
0.206896552,gut bacteria
0.181818182,gut bacteria
0.159090909,gut bacteria
0.161290323,gut bacteria
0.125,gut bacteria
0.217391304,gut bacteria
0.206896552,gut bacteria
0.357142857,gut bacteria
0.111111111,gut bacteria
0.291666667,gut bacteria
0.095238095,gut bacteria
0.111111111,gut bacteria
0.175,gut bacteria
0.25,gut bacteria
0.24,gut bacteria
0.24,gut bacteria
0.272727273,gut bacteria
0.076923077,gut bacteria
0.214285714,gut bacteria
0.107142857,gut bacteria
0.162790698,gut bacteria
0.5,gut bacteria
0.266666667,gut bacteria
0.227272727,gut bacteria
0.15,gut bacteria
0.118421053,gut bacteria
0.416666667,gut bacteria
0.204545455,gut bacteria
0.272727273,gut bacteria
0.266666667,gut bacteria
0.538461538,gut bacteria
0.119402985,gut bacteria
0.133333333,gut bacteria
0.181818182,gut bacteria
0.259259259,gut bacteria
0.189189189,gut bacteria
0.294117647,gut bacteria
0.533333333,gut bacteria
0.089552239,gut bacteria
0.238095238,gut bacteria
0.208333333,gut bacteria
0.2,gut bacteria
0.181818182,gut bacteria
0.461538462,gut bacteria
0.068965517,gut bacteria
0.294117647,gut bacteria
0.181818182,gut bacteria
0.235294118,gut bacteria
0.210526316,gut bacteria
0.294117647,gut bacteria
0.125,gut bacteria
0.363636364,gut bacteria
0.333333333,gut bacteria
0.357142857,gut bacteria
0.070175439,gut bacteria
0.076923077,gut bacteria
0.384615385,gut bacteria
0.5,gut bacteria
0.222222222,gut bacteria
0.067567568,gut bacteria
0.357142857,gut bacteria
0.161290323,gut bacteria
0.259259259,gut bacteria
0.210526316,gut bacteria
0.24137931,gut bacteria
0.315789474,gut bacteria
0.072727273,gut bacteria
0.137931034,gut bacteria
0.162162162,gut bacteria
0.122807018,gut bacteria
0.25,gut bacteria
0.19047619,gut bacteria
0.113207547,gut bacteria
0.583333333,gut bacteria
0.315789474,gut bacteria
0.275862069,gut bacteria
0.208333333,gut bacteria
0.25,gut bacteria
0.12195122,gut bacteria
0.222222222,gut bacteria
0.5,gut bacteria
0.333333333,gut bacteria
