year,model,temp_anomaly_C
2227,0,2.3422
2228,0,2.4641
2229,0,2.3337
2230,0,2.4113
2231,0,2.4537
2232,0,2.4404
2233,0,2.1949
2234,0,2.2719
2235,0,2.2417
2236,0,2.3072
2237,0,2.4783
2238,0,2.2019
2239,0,2.3343
2240,0,2.4987
2241,0,2.4107
2242,0,2.3536
2243,0,2.2665
2244,0,2.3335
2245,0,2.2201
2246,0,2.2225
2247,0,2.1579
2248,0,2.3152
2249,0,2.2534
2250,0,2.2971
2251,0,2.5677
2252,0,2.3884
2253,0,2.3339
2254,0,2.3783
2255,0,2.4169
2256,0,2.2677
2257,0,2.3512
2258,0,2.3522
2259,0,2.4539
2260,0,2.3566
2261,0,2.3547
2262,0,2.5817
2263,0,2.3452
2264,0,2.3214
2265,0,2.4177
2266,0,2.527
2267,0,2.3379
2268,0,2.4172
2269,0,2.4768
2270,0,2.4817
2271,0,2.4394
2272,0,2.5059
2273,0,2.4887
2274,0,2.627
2275,0,2.4318
2276,0,2.4408
2277,0,2.5616
2278,0,2.3603
2279,0,2.4811
2280,0,2.3817
2281,0,2.5205
2282,0,2.4293
2283,0,2.5129
2284,0,2.5613
2285,0,2.3965
2286,0,2.4983
2287,0,2.3591
2288,0,2.5075
2289,0,2.5179
2290,0,2.5838
2291,0,2.3503
2292,0,2.5492
2293,0,2.6118
2294,0,2.462
2295,0,2.5401
2296,0,2.5899
2297,0,2.4252
2298,0,2.4429
2299,0,2.4052
2000,1,0.5919
2001,1,0.7086
2002,1,0.8695
2003,1,0.7908
2004,1,0.8282
2005,1,0.8845
2006,1,0.8142
2007,1,0.6725
2008,1,0.8278
2009,1,0.8757
2010,1,0.8212
2011,1,0.8698
2012,1,0.8846
2013,1,0.9889
2014,1,0.9743
2015,1,0.9924
2016,1,0.8479
2017,1,0.8791
2018,1,0.8613
2019,1,1.0384
2020,1,1.1771
2021,1,1.3509
2022,1,1.1953
2023,1,1.1759
2024,1,1.2978
2025,1,1.3354
2026,1,1.2984
2027,1,1.4416
2028,1,1.3957
2029,1,1.4511
2030,1,1.3553
2031,1,1.4486
2032,1,1.4459
2033,1,1.4425
2034,1,1.365
2035,1,1.6187
2036,1,1.5745
2037,1,1.5531
2038,1,1.5874
2039,1,1.747
2040,1,1.5998
2041,1,1.5547
2042,1,1.708
2043,1,1.7549
2044,1,1.6313
2045,1,1.56
2046,1,1.6322
2047,1,1.5056
2048,1,1.6216
2049,1,1.8045
2050,1,1.878
2051,1,1.7352
2052,1,1.7145
2053,1,1.7432
2054,1,1.7134
2055,1,1.5696
2056,1,1.6364
2057,1,1.8185
2058,1,1.9595
2059,1,1.8476
2060,1,1.7458
2061,1,1.7993
2062,1,1.8022
2063,1,1.8277
2064,1,1.7984
2065,1,1.6221
2066,1,1.8521
2067,1,1.9234
2068,1,1.883
2069,1,2.104
2070,1,2.0676
2071,1,2.0578
2072,1,1.8697
2073,1,1.9491
2074,1,2.105
2075,1,1.9703
2076,1,1.9083
2077,1,1.8892
2078,1,2.04
2079,1,1.9437
2080,1,1.9461
2081,1,1.9524
2082,1,1.9338
2083,1,1.9491
2084,1,2.0082
2085,1,2.119
2086,1,2.1489
2087,1,1.9876
2088,1,1.8557
2089,1,1.9547
2090,1,1.9405
2091,1,1.9261
2092,1,2.0243
2093,1,1.8121
2094,1,1.8008
2095,1,2.0553
2096,1,2.0487
2097,1,1.8125
2098,1,1.8609
2099,1,1.9886
2100,1,1.9564
2101,1,1.9307
2102,1,1.8338
2103,1,1.8461
2104,1,1.8602
2105,1,1.8472
2106,1,1.8631
2107,1,1.7363
2108,1,1.8378
2109,1,1.8396
2110,1,1.9023
2111,1,2.0732
2112,1,1.9505
2113,1,1.9625
2114,1,1.9737
2115,1,1.7891
2116,1,1.8648
2117,1,1.9036
2118,1,1.7497
2119,1,1.6108
2120,1,1.5991
2121,1,1.85
2122,1,1.9819
2123,1,2.1319
2124,1,2.076
2125,1,2.071
2126,1,1.9085
2127,1,2.0142
2128,1,1.9461
2129,1,1.8986
2130,1,1.9407
2131,1,2.0068
2132,1,2.0762
2133,1,1.9944
2134,1,1.8252
2135,1,1.8399
2136,1,1.8804
2137,1,1.9688
2138,1,1.8197
2139,1,1.7992
2140,1,1.9459
2141,1,1.9436
2142,1,1.8011
2143,1,1.806
2144,1,1.8203
2145,1,1.8711
2146,1,1.8117
2147,1,1.8242
2148,1,1.6746
2149,1,1.7816
2150,1,1.6792
2151,1,1.6837
2152,1,1.6807
2153,1,1.5938
2154,1,1.7184
2155,1,1.6943
2156,1,1.5847
2157,1,1.7287
2158,1,1.7778
2159,1,1.636
2160,1,1.6552
2161,1,1.6191
2162,1,1.7247
2163,1,1.746
2164,1,1.7054
2165,1,1.6857
2166,1,1.5901
2167,1,1.543
2168,1,1.6454
2169,1,1.8783
2170,1,1.734
2171,1,1.6559
2172,1,1.7519
2173,1,1.7736
2174,1,1.8512
2175,1,1.8243
2176,1,1.7552
2177,1,1.8077
2178,1,1.643
2179,1,1.7013
2180,1,1.6585
2181,1,1.7758
2182,1,1.7996
2183,1,1.7294
2184,1,1.8667
2185,1,1.8405
2186,1,1.7941
2187,1,1.8345
2188,1,1.7964
2189,1,1.7031
2190,1,1.7488
2191,1,1.7003
2192,1,1.5408
2193,1,1.7028
2194,1,1.8959
2195,1,1.8252
2196,1,1.835
2197,1,1.8087
2198,1,1.9468
2199,1,1.8736
2200,1,1.8578
2201,1,1.7324
2202,1,1.6206
2203,1,1.6742
2204,1,1.7525
2205,1,1.6537
2206,1,1.7394
2207,1,1.8604
2208,1,1.8838
2209,1,1.9194
2210,1,1.7679
2211,1,1.9197
2212,1,2.1261
2213,1,2.0158
2214,1,1.7133
2215,1,1.8509
2216,1,1.8135
2217,1,1.9019
2218,1,1.8657
2219,1,1.8553
2220,1,1.7448
2221,1,1.8111
2222,1,1.7671
2223,1,1.896
2224,1,2.0366
2225,1,1.9521
2226,1,1.8639
2227,1,1.785
2228,1,1.8234
2229,1,1.8503
2230,1,1.7478
2231,1,1.7614
2232,1,1.6468
2233,1,1.6889
2234,1,1.693
2235,1,1.6176
2236,1,1.8005
2237,1,1.8959
2238,1,1.8529
2239,1,1.811
2240,1,1.9517
2241,1,1.8521
2242,1,1.6777
2243,1,1.6559
2244,1,1.7036
2245,1,1.8221
2246,1,1.7952
2247,1,1.7527
2248,1,1.8195
2249,1,1.8246
2250,1,1.8994
2251,1,1.912
2252,1,1.7991
2253,1,1.8826
2254,1,2.0109
2255,1,1.9154
2256,1,1.9346
2257,1,1.7875
2258,1,1.8529
2259,1,1.8933
2260,1,1.9136
2261,1,1.8801
2262,1,1.8326
2263,1,1.6808
2264,1,1.6595
2265,1,1.7045
2266,1,1.7112
2267,1,1.6671
2268,1,1.6901
2269,1,1.6417
2270,1,1.8259
2271,1,1.9392
2272,1,1.5994
2273,1,1.6619
2274,1,1.6661
2275,1,1.7479
2276,1,1.6929
2277,1,1.6487
2278,1,1.8226
2279,1,1.8724
2280,1,1.8376
2281,1,1.8444
2282,1,1.8174
2283,1,1.8727
2284,1,1.7205
2285,1,1.7361
2286,1,1.6746
2287,1,1.8004
2288,1,1.7731
2289,1,1.8849
2290,1,1.7453
2291,1,1.7853
2292,1,1.7447
2293,1,1.7
2294,1,1.848
2295,1,1.6073
2296,1,1.6598
2297,1,1.7042
2298,1,1.562
2299,1,1.7133
2000,2,0.7849
2001,2,0.807
2002,2,0.8831
2003,2,0.7941
2004,2,0.8456
2005,2,0.842
2006,2,0.9055
2007,2,0.899
2008,2,0.9732
2009,2,0.973
2010,2,1.0349
2011,2,1.0513
2012,2,0.9565
2013,2,1.0494
2014,2,1.0281
2015,2,1.0336
2016,2,1.0507
2017,2,1.1162
2018,2,0.9953
2019,2,0.9698
2020,2,1.0353
2021,2,1.0332
2022,2,1.1368
2023,2,1.3087
2024,2,1.1656
2025,2,1.2173
2026,2,1.3469
2027,2,1.5051
2028,2,1.4217
2029,2,1.377
2030,2,1.381
2031,2,1.344
2032,2,1.4057
2033,2,1.3922
2034,2,1.4143
2035,2,1.4649
2036,2,1.4702
2037,2,1.5377
2038,2,1.6335
2039,2,1.5684
2040,2,1.5248
2041,2,1.4442
2042,2,1.3626
2043,2,1.2958
2044,2,1.3693
2045,2,1.4461
2046,2,1.4207
2047,2,1.4981
2048,2,1.4338
2049,2,1.462
2050,2,1.5327
2051,2,1.5016
2052,2,1.3797
2053,2,1.2948
2054,2,1.429
2055,2,1.5009
2056,2,1.3727
2057,2,1.4781
2058,2,1.523
2059,2,1.5503
2060,2,1.7077
2061,2,1.6338
2062,2,1.592
2063,2,1.7246
2064,2,1.6202
2065,2,1.6111
2066,2,1.6296
2067,2,1.5563
2068,2,1.5877
2069,2,1.4306
2070,2,1.4523
2071,2,1.435
2072,2,1.5074
2073,2,1.3997
2074,2,1.4468
2075,2,1.4372
2076,2,1.4245
2077,2,1.4011
2078,2,1.4866
2079,2,1.4182
2080,2,1.5283
2081,2,1.4532
2082,2,1.4404
2083,2,1.3715
2084,2,1.4457
2085,2,1.2607
2086,2,1.3586
2087,2,1.2959
2088,2,1.3797
2089,2,1.4697
2090,2,1.4184
2091,2,1.4436
2092,2,1.508
2093,2,1.5313
2094,2,1.4581
2095,2,1.5151
2096,2,1.6524
2097,2,1.659
2098,2,1.681
2099,2,1.6128
2100,2,1.6298
2101,2,1.6054
2102,2,1.7078
2103,2,1.6479
2104,2,1.6177
2105,2,1.4311
2106,2,1.5834
2107,2,1.507
2108,2,1.3837
2109,2,1.3855
2110,2,1.43
2111,2,1.426
2112,2,1.4239
2113,2,1.4788
2114,2,1.3296
2115,2,1.347
2116,2,1.421
2117,2,1.4419
2118,2,1.59
2119,2,1.5443
2120,2,1.4399
2121,2,1.5031
2122,2,1.6224
2123,2,1.4306
2124,2,1.4275
2125,2,1.5401
2126,2,1.3406
2127,2,1.3961
2128,2,1.4952
2129,2,1.4133
2130,2,1.4137
2131,2,1.3572
2132,2,1.3303
2133,2,1.338
2134,2,1.213
2135,2,1.3429
2136,2,1.2087
2137,2,1.1563
2138,2,1.2627
2139,2,1.2517
2140,2,1.2836
2141,2,1.3772
2142,2,1.3362
2143,2,1.409
2144,2,1.402
2145,2,1.44
2146,2,1.4307
2147,2,1.3613
2148,2,1.4286
2149,2,1.4388
2150,2,1.413
2151,2,1.4023
2152,2,1.364
2153,2,1.364
2154,2,1.3335
2155,2,1.3024
2156,2,1.4444
2157,2,1.5125
2158,2,1.3597
2159,2,1.3323
2160,2,1.471
2161,2,1.4631
2162,2,1.3907
2163,2,1.3313
2164,2,1.3363
2165,2,1.3106
2166,2,1.4398
2167,2,1.4081
2168,2,1.4087
2169,2,1.3141
2170,2,1.343
2171,2,1.285
2172,2,1.3082
2173,2,1.2811
2174,2,1.2821
2175,2,1.1382
2176,2,1.1876
2177,2,1.2209
2178,2,1.205
2179,2,1.3436
2180,2,1.2911
2181,2,1.2908
2182,2,1.3472
2183,2,1.3783
2184,2,1.2032
2185,2,1.2785
2186,2,1.2282
2187,2,1.2724
2188,2,1.2082
2189,2,1.1657
2190,2,1.3394
2191,2,1.2095
2192,2,1.1365
2193,2,1.1883
2194,2,1.2697
2195,2,1.2505
2196,2,1.2992
2197,2,1.2125
2198,2,1.3433
2199,2,1.325
2200,2,1.3105
2201,2,1.3434
2202,2,1.2383
2203,2,1.2181
2204,2,1.1868
2205,2,1.3089
2206,2,1.19
2207,2,1.3521
2208,2,1.355
2209,2,1.3406
2210,2,1.3234
2211,2,1.1904
2212,2,1.2122
2213,2,1.1742
2214,2,1.2273
2215,2,1.3029
2216,2,1.237
2217,2,1.3047
2218,2,1.3372
2219,2,1.144
2220,2,1.3097
2221,2,1.1933
2222,2,1.1907
2223,2,1.2518
2224,2,1.1415
2225,2,1.246
2226,2,1.175
2227,2,1.2603
2228,2,1.0612
2229,2,1.1597
2230,2,1.1601
2231,2,1.1222
2232,2,1.2136
2233,2,1.1392
2234,2,1.0632
2235,2,1.1569
2236,2,1.2214
2237,2,1.1979
2238,2,1.2151
2239,2,1.1996
2240,2,1.2479
2241,2,1.0968
2242,2,1.2088
2243,2,1.1488
2244,2,1.1732
2245,2,1.1729
2246,2,1.1724
2247,2,1.19
2248,2,1.1629
2249,2,1.1473
2250,2,1.1001
2251,2,1.1355
2252,2,1.087
2253,2,1.0488
2254,2,1.127
2255,2,1.1381
2256,2,1.2054
2257,2,1.1232
2258,2,1.187
2259,2,1.1154
2260,2,1.2202
2261,2,1.1925
2262,2,1.1223
2263,2,1.0943
2264,2,0.9847
2265,2,1.0141
2266,2,1.0529
2267,2,1.0581
2268,2,1.0703
2269,2,1.1292
2270,2,1.105
2271,2,1.1357
2272,2,1.2332
2273,2,1.2031
2274,2,1.2218
2275,2,1.3112
2276,2,1.2515
2277,2,1.2667
2278,2,1.2175
2279,2,1.297
2280,2,1.244
2281,2,1.1142
2282,2,1.1549
2283,2,1.1495
2284,2,1.1797
2285,2,1.111
2286,2,1.1013
2287,2,1.1346
2288,2,1.0443
2289,2,1.075
2290,2,1.2153
2291,2,1.0399
2292,2,1.0692
2293,2,1.0685
2294,2,1.0686
2295,2,1.1759
2296,2,0.9785
2297,2,1.0834
2298,2,1.1252
2299,2,1.0643
2000,3,0.8419
2001,3,0.9009
2002,3,0.8949
2003,3,0.9233
2004,3,0.8703
2005,3,0.8959
2006,3,0.7304
2007,3,0.7779
2008,3,0.9084
2009,3,1.0797
2010,3,1.3769
2011,3,1.2283
2012,3,1.0746
2013,3,1.2934
2014,3,1.36
2015,3,1.2415
2016,3,1.2697
2017,3,1.4894
2018,3,1.3995
2019,3,1.3317
2020,3,1.3179
2021,3,1.3288
2022,3,1.3991
2023,3,1.7401
2024,3,1.8222
2025,3,1.6559
2026,3,1.7665
2027,3,1.7078
2028,3,1.7898
2029,3,1.7338
2030,3,1.9407
2031,3,1.9769
2032,3,2.0402
2033,3,2.0683
2034,3,2.0418
2035,3,2.088
2036,3,2.1669
2037,3,2.0938
2038,3,2.2013
2039,3,2.256
2040,3,2.2066
2041,3,2.2069
2042,3,2.3004
2043,3,2.3207
2044,3,2.1948
2045,3,2.2777
2046,3,2.5124
2047,3,2.4031
2048,3,2.2306
2049,3,2.391
2050,3,2.324
2051,3,2.1557
2052,3,2.4055
2053,3,2.5805
2054,3,2.5051
2055,3,2.4798
2056,3,2.6409
2057,3,2.6674
2058,3,2.4971
2059,3,2.5412
2060,3,2.6657
2061,3,2.5677
2062,3,2.6403
2063,3,2.6919
2064,3,2.6318
2065,3,2.5089
2066,3,2.5812
2067,3,2.5289
2068,3,2.5078
2069,3,2.672
2070,3,2.6901
2071,3,2.599
2072,3,2.5948
2073,3,2.6506
2074,3,2.7017
2075,3,2.6153
2076,3,2.5481
2077,3,2.5874
2078,3,2.6357
2079,3,2.6352
2080,3,2.6105
2081,3,2.5419
2082,3,2.6297
2083,3,2.5093
2084,3,2.5803
2085,3,2.8282
2086,3,2.8499
2087,3,2.5016
2088,3,2.3335
2089,3,2.4618
2090,3,2.5181
2091,3,2.5102
2092,3,2.3535
2093,3,2.4958
2094,3,2.4789
2095,3,2.3742
2096,3,2.5385
2097,3,2.4856
2098,3,2.365
2099,3,2.5395
2100,3,2.6693
2101,3,2.6525
2102,3,2.5345
2103,3,2.4621
2104,3,2.3943
2105,3,2.458
2106,3,2.4299
2107,3,2.4535
2108,3,2.4081
2109,3,2.489
2110,3,2.3855
2111,3,2.3469
2112,3,2.3456
2113,3,2.3151
2114,3,2.3333
2115,3,2.3204
2116,3,2.1453
2117,3,2.2172
2118,3,2.2918
2119,3,2.2606
2120,3,2.353
2121,3,2.5328
2122,3,2.3986
2123,3,2.2288
2124,3,2.2726
2125,3,2.4019
2126,3,2.4867
2127,3,2.24
2128,3,2.1084
2129,3,2.2915
2130,3,2.311
2131,3,2.208
2132,3,2.1669
2133,3,2.1038
2134,3,2.2149
2135,3,2.3178
2136,3,2.3465
2137,3,2.2401
2138,3,2.2671
2139,3,2.1202
2140,3,2.0886
2141,3,2.1556
2142,3,2.0996
2143,3,2.1803
2144,3,2.2689
2145,3,2.0858
2146,3,2.043
2147,3,2.0976
2148,3,2.1036
2149,3,2.0238
2150,3,2.2118
2151,3,2.1084
2152,3,2.1565
2153,3,2.095
2154,3,1.9642
2155,3,2.0285
2156,3,2.1463
2157,3,2.0411
2158,3,2.0285
2159,3,2.1144
2160,3,2.0369
2161,3,1.9454
2162,3,2.0221
2163,3,2.0358
2164,3,2.0682
2165,3,1.9606
2166,3,2.0169
2167,3,2.2029
2168,3,1.9169
2169,3,1.8869
2170,3,1.8463
2171,3,1.8489
2172,3,1.8301
2173,3,1.8856
2174,3,2.081
2175,3,1.9519
2176,3,1.7004
2177,3,1.8607
2178,3,1.8592
2179,3,1.8329
2180,3,2.0906
2181,3,2.0236
2182,3,2.0029
2183,3,2.0592
2184,3,2.0136
2185,3,1.8909
2186,3,1.9039
2187,3,2.0083
2188,3,2.0199
2189,3,1.9912
2190,3,1.9775
2191,3,1.9047
2192,3,1.9378
2193,3,2.0394
2194,3,1.9882
2195,3,2.0879
2196,3,1.9959
2197,3,1.9342
2198,3,1.9495
2199,3,1.9024
2200,3,1.8818
2201,3,2.0196
2202,3,2.283
2203,3,2.1259
2204,3,1.9464
2205,3,1.9084
2206,3,2.1821
2207,3,2.2105
2208,3,2.0707
2209,3,2.013
2210,3,2.0135
2211,3,1.9332
2212,3,1.9943
2213,3,1.8349
2214,3,1.9676
2215,3,2.0789
2216,3,2.0055
2217,3,2.0635
2218,3,1.982
2219,3,1.8023
2220,3,2.0011
2221,3,2.0054
2222,3,2.0862
2223,3,1.9668
2224,3,1.8727
2225,3,1.9376
2226,3,1.9795
2227,3,1.8804
2228,3,1.8727
2229,3,2.0235
2230,3,2.0165
2231,3,1.9865
2232,3,2.0534
2233,3,2.0487
2234,3,2.0314
2235,3,1.9663
2236,3,1.9097
2237,3,1.8896
2238,3,1.9218
2239,3,1.8883
2240,3,1.8796
2241,3,1.8169
2242,3,1.769
2243,3,1.9703
2244,3,1.9996
2245,3,1.816
2246,3,1.8749
2247,3,1.9134
2248,3,1.9044
2249,3,1.7769
2250,3,1.7208
2251,3,1.7475
2252,3,1.8826
2253,3,1.8402
2254,3,1.831
2255,3,1.7359
2256,3,1.7911
2257,3,1.8602
2258,3,1.9406
2259,3,1.8809
2260,3,1.9087
2261,3,1.7522
2262,3,1.9497
2263,3,2.0759
2264,3,1.8747
2265,3,1.9553
2266,3,1.8003
2267,3,1.6837
2268,3,1.6483
2269,3,1.6981
2270,3,1.8355
2271,3,1.8316
2272,3,1.9623
2273,3,1.8074
2274,3,1.6921
2275,3,1.5476
2276,3,1.7057
2277,3,1.8986
2278,3,1.8636
2279,3,1.7886
2280,3,1.9066
2281,3,1.8987
2282,3,1.9986
2283,3,1.8372
2284,3,1.9256
2285,3,1.9007
2286,3,1.8033
2287,3,1.7921
2288,3,1.843
2289,3,1.907
2290,3,1.8397
2291,3,1.7566
2292,3,1.9296
2293,3,1.8473
2294,3,1.9329
2295,3,1.8701
2296,3,1.9442
2297,3,1.7873
2298,3,1.6599
2299,3,1.8367
2000,4,0.8092
2001,4,0.9828
2002,4,0.9943
2003,4,0.8
2004,4,0.8631
2005,4,0.9501
2006,4,1.0911
2007,4,0.8737
2008,4,0.8924
2009,4,1.0055
2010,4,1.1006
2011,4,1.0827
2012,4,1.0886
2013,4,1.0307
2014,4,1.1675
2015,4,1.0469
2016,4,1.0847
2017,4,1.1469
2018,4,1.2143
2019,4,1.174
2020,4,1.1791
2021,4,1.2663
2022,4,1.2156
2023,4,1.2708
2024,4,1.3107
2025,4,1.3626
2026,4,1.2652
2027,4,1.2513
2028,4,1.3001
2029,4,1.433
2030,4,1.4484
2031,4,1.2458
2032,4,1.2797
2033,4,1.3514
2034,4,1.4178
2035,4,1.5824
2036,4,1.7037
2037,4,1.6056
2038,4,1.4428
2039,4,1.5108
2040,4,1.5769
2041,4,1.3825
2042,4,1.4728
2043,4,1.3755
2044,4,1.4829
2045,4,1.5757
2046,4,1.6256
2047,4,1.5672
2048,4,1.5166
2049,4,1.5346
2050,4,1.6584
2051,4,1.4614
2052,4,1.4476
2053,4,1.5441
2054,4,1.5862
2055,4,1.565
2056,4,1.6065
2057,4,1.4498
2058,4,1.4155
2059,4,1.4897
2060,4,1.6395
2061,4,1.5599
2062,4,1.4316
2063,4,1.4454
2064,4,1.4505
2065,4,1.587
2066,4,1.3308
2067,4,1.3196
2068,4,1.5111
2069,4,1.464
2070,4,1.3977
2071,4,1.4811
2072,4,1.4996
2073,4,1.4153
2074,4,1.638
2075,4,1.6321
2076,4,1.4197
2077,4,1.5582
2078,4,1.6388
2079,4,1.4108
2080,4,1.4711
2081,4,1.5709
2082,4,1.6572
2083,4,1.6179
2084,4,1.4617
2085,4,1.4155
2086,4,1.4523
2087,4,1.4437
2088,4,1.5691
2089,4,1.3689
2090,4,1.2199
2091,4,1.4661
2092,4,1.5597
2093,4,1.5109
2094,4,1.7263
2095,4,1.5432
2096,4,1.3447
2097,4,1.3936
2098,4,1.3868
2099,4,1.3786
2100,4,1.5297
2101,4,1.5435
2102,4,1.5329
2103,4,1.4506
2104,4,1.2953
2105,4,1.2486
2106,4,1.4676
2107,4,1.4749
2108,4,1.4478
2109,4,1.3681
2110,4,1.5785
2111,4,1.6737
2112,4,1.3821
2113,4,1.4385
2114,4,1.5622
2115,4,1.4753
2116,4,1.4095
2117,4,1.444
2118,4,1.3195
2119,4,1.3212
2120,4,1.3133
2121,4,1.2357
2122,4,1.4492
2123,4,1.4756
2124,4,1.4366
2125,4,1.4091
2126,4,1.4705
2127,4,1.4288
2128,4,1.4864
2129,4,1.5268
2130,4,1.4229
2131,4,1.3481
2132,4,1.505
2133,4,1.3718
2134,4,1.442
2135,4,1.5577
2136,4,1.3603
2137,4,1.366
2138,4,1.5725
2139,4,1.3716
2140,4,1.4
2141,4,1.456
2142,4,1.2911
2143,4,1.3346
2144,4,1.5486
2145,4,1.3866
2146,4,1.4804
2147,4,1.5048
2148,4,1.4141
2149,4,1.2014
2150,4,1.3017
2151,4,1.3549
2152,4,1.4491
2153,4,1.3282
2154,4,1.2707
2155,4,1.4083
2156,4,1.5209
2157,4,1.4557
2158,4,1.3095
2159,4,1.2684
2160,4,1.3112
2161,4,1.2928
2162,4,1.2815
2163,4,1.302
2164,4,1.2383
2165,4,1.269
2166,4,1.2415
2167,4,1.2481
2168,4,1.3628
2169,4,1.2866
2170,4,1.1673
2171,4,1.3683
2172,4,1.344
2173,4,1.2488
2174,4,1.3035
2175,4,1.3964
2176,4,1.3602
2177,4,1.2715
2178,4,1.3546
2179,4,1.4565
2180,4,1.2414
2181,4,1.2848
2182,4,1.4483
2183,4,1.2429
2184,4,1.3613
2185,4,1.2775
2186,4,1.4282
2187,4,1.2795
2188,4,1.1333
2189,4,1.2176
2190,4,1.4124
2191,4,1.3603
2192,4,1.3562
2193,4,1.2711
2194,4,1.2439
2195,4,1.2053
2196,4,1.2896
2197,4,1.4207
2198,4,1.3473
2199,4,1.3183
2200,4,1.2065
2201,4,1.1707
2202,4,1.2803
2203,4,1.3037
2204,4,1.2097
2205,4,1.2994
2206,4,1.3
2207,4,1.1678
2208,4,1.0889
2209,4,1.1524
2210,4,1.3407
2211,4,1.2674
